id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_order,pos.order,model_pos_order,group_pos_user,1,1,1,1
access_pos_order_line,pos.order.line,model_pos_order_line,group_pos_user,1,1,1,1
access_pos_pack_operation_lot,pos.pack.operation.lot,model_pos_pack_operation_lot,group_pos_user,1,1,1,1
access_stock_picking_pos_user,stock.pickingpos_user,stock.model_stock_picking,group_pos_user,1,1,1,1
access_stock_warehouse_pos_user,stock.warehousepos_user,stock.model_stock_warehouse,group_pos_user,1,0,0,0
access_pos_order_stock_worker,pos.orderstock_worker,model_pos_order,stock.group_stock_user,1,0,0,0
access_stock_move_pos_user,stock.movepos_user,stock.model_stock_move,group_pos_user,1,1,1,1
access_report_pos_order,report.pos.order,model_report_pos_order,group_pos_user,1,1,1,1
access_account_journal_pos_user,account.journalpos_user,account.model_account_journal,group_pos_user,1,0,0,0
access_account_payment_method_pos_user,account.payment.methodpos_user,account.model_account_payment_method,group_pos_manager,1,0,0,0
access_account_bank_statement,account.bank.statement,account.model_account_bank_statement,group_pos_user,1,1,1,0
access_account_bank_statement_manager,account.bank.statementmanager,account.model_account_bank_statement,group_pos_manager,1,1,1,1
access_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,group_pos_user,1,1,1,0
access_product_product,product.product,product.model_product_product,group_pos_user,1,0,0,0
access_product_template_pos_user,product.templateposuser,product.model_product_template,group_pos_user,1,0,0,0
access_product_product_pos_manager,product.product.posmanager,product.model_product_product,group_pos_manager,1,1,1,1
access_product_template_pos_manager,product.templateposmanager,product.model_product_template,group_pos_manager,1,1,1,1
access_product_attribute_pos_manager,product.attribute,product.model_product_attribute,group_pos_manager,1,1,1,1
access_product_attribute_value_pos_manager,product.attributevalue,product.model_product_attribute_value,group_pos_manager,1,1,1,1
access_product_attribute_custom_value_pos_manager,product.attribute.customvaluemanager,product.model_product_attribute_custom_value,group_pos_manager,1,1,1,1
access_product_product_attribute_pos_manager,product.template.attributevalue,product.model_product_template_attribute_value,group_pos_manager,1,1,1,1
access_product_template_attribute_exclusion_pos_manager,product.template.attributeexclusion,product.model_product_template_attribute_exclusion,group_pos_manager,1,1,1,1
access_product_template_attribute_line_pos_manager,product.template.attributeline,product.model_product_template_attribute_line,group_pos_manager,1,1,1,1
access_account_bank_statement_line_manager,account.bank.statement.linemanager,account.model_account_bank_statement_line,group_pos_manager,1,1,1,1
access_product_product_supplierinfo_user,product.supplierinfouser,product.model_product_supplierinfo,group_pos_user,1,0,0,0
access_product_product_packaging_user,product.packaginguser,product.model_product_packaging,group_pos_user,1,0,0,0
access_stock_warehouse_manager,stock.warehousemanager,stock.model_stock_warehouse,group_pos_manager,1,0,0,0
access_stock_location_manager,stock.locationmanager,stock.model_stock_location,group_pos_manager,1,0,0,0
access_uom_uom_manager,uom.uommanager,uom.model_uom_uom,group_pos_manager,1,1,1,1
access_product_category_manager,product.categorymanager,product.model_product_category,group_pos_manager,1,1,1,1
access_product_pricelist_manager,product.pricelistmanager,product.model_product_pricelist,group_pos_manager,1,1,1,1
access_product_pricelist_user,product.pricelistuser,product.model_product_pricelist,group_pos_user,1,0,0,0
access_pos_session_user,pos.sessionuser,model_pos_session,group_pos_user,1,1,1,0
access_pos_config_user,pos.configuser,model_pos_config,group_pos_user,1,1,0,0
access_pos_config_manager,pos.configmanager,model_pos_config,group_pos_manager,1,1,1,1
access_product_category_pos_manager,pos.categorymanager,model_pos_category,group_pos_manager,1,1,1,1
access_product_category_pos_user,pos.categoryuser,model_pos_category,group_pos_user,1,0,0,0
access_barcode_nomenclature_pos_user,barcode.nomenclature.pos.user,barcodes.model_barcode_nomenclature,group_pos_user,1,0,0,0
access_barcode_nomenclature_pos_manager,barcode.nomenclature.pos.manager,barcodes.model_barcode_nomenclature,group_pos_manager,1,1,1,1
access_barcode_rule_pos_user,barcode.rule.pos.user,barcodes.model_barcode_rule,group_pos_user,1,0,0,0
access_barcode_rule_pos_manager,barcode.rule.pos.manager,barcodes.model_barcode_rule,group_pos_manager,1,1,1,1
access_bank_statement_cashbox_user,account.bank.statement.cashboxuser,account.model_account_bank_statement_cashbox,group_pos_user,1,1,1,0
access_account_cashbox_line_user,account.cashbox.lineuser,account.model_account_cashbox_line,group_pos_user,1,1,1,1
access_decimal_precision_user,decimal.precision,base.model_decimal_precision,group_pos_user,1,0,0,0
access_pos_payment_user,pos.paymentuser,model_pos_payment,group_pos_user,1,1,1,1
access_pos_payment_method_user,pos.payment.methoduser,model_pos_payment_method,group_pos_user,1,0,0,0
access_pos_payment_method_manager,pos.payment.methodmanager,model_pos_payment_method,group_pos_manager,1,1,1,1
access_closing_balance_confirm_wizard,access.closing.balance.confirm.wizard,model_closing_balance_confirm_wizard,point_of_sale.group_pos_manager,1,1,1,0
access_pos_details_wizard,access.pos.details.wizard,model_pos_details_wizard,point_of_sale.group_pos_manager,1,1,1,0
access_pos_make_payment,access.pos.make.payment,model_pos_make_payment,point_of_sale.group_pos_manager,1,1,1,0
access_money_in_out_wizard,access.money.in.out.wizard,model_cash_box_out,point_of_sale.group_pos_user,1,1,1,0
access_account_cash_rounding_pos_user,account.cash.roundingpos_user,account.model_account_cash_rounding,group_pos_user,1,0,0,0
