id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_procurement_group,procurement.group,model_procurement_group,base.group_user,1,1,1,0
access_stock_warehouse_manager,stock.warehouse.manager,model_stock_warehouse,stock.group_stock_manager,1,1,1,1
access_stock_warehouse_user,stock.warehouse.user,model_stock_warehouse,base.group_user,1,0,0,0
access_stock_location_partner_manager,stock.location.partner.manager,model_stock_location,base.group_partner_manager,1,0,0,0
access_stock_location_manager,stock.location.manager,model_stock_location,stock.group_stock_manager,1,1,1,1
access_stock_location_user,stock.location.user,model_stock_location,base.group_user,1,0,0,0
access_stock_picking_user,stock.pickinguser,model_stock_picking,stock.group_stock_user,1,1,1,1
access_stock_picking_manager,stock.pickingmanager,model_stock_picking,stock.group_stock_manager,1,1,1,1
access_stock_picking_type_all,stock.picking.typeallusers,model_stock_picking_type,base.group_user,1,0,0,0
access_stock_picking_type_user,stock.picking.typeuser,model_stock_picking_type,stock.group_stock_user,1,0,0,0
access_stock_picking_type_manager,stock.picking.typemanager,model_stock_picking_type,stock.group_stock_manager,1,1,1,1
access_stock_production_lot_user,stock.production.lotuser,model_stock_production_lot,stock.group_stock_user,1,1,1,1
access_stock_move_manager,stock.movemanager,model_stock_move,stock.group_stock_manager,1,1,1,1
access_stock_move_user,stock.moveuser,model_stock_move,stock.group_stock_user,1,1,1,0
access_stock_inventory_user,stock.inventoryuser,model_stock_inventory,stock.group_stock_user,1,1,1,0
access_stock_inventory_manager,stock.inventorymanager,model_stock_inventory,stock.group_stock_manager,1,1,1,1
access_stock_inventory_line_user,stock.inventory.lineuser,model_stock_inventory_line,stock.group_stock_user,1,1,1,0
access_stock_inventory_line_manager,stock.inventory.linemanager,model_stock_inventory_line,stock.group_stock_manager,1,1,1,1
access_product_product_stock_user,product_product_stock_user,product.model_product_product,stock.group_stock_user,1,0,0,0
access_product_template_stock_user,product.templatestockuser,product.model_product_template,stock.group_stock_user,1,0,0,0
